C:\Python314\Lib\site-packages\whisper\__init__.py:69: UserWarning: C:\Users\Admin\.cache\whisper\large-v3.pt exists, but the SHA256 checksum does not match; re-downloading the file
 11%|####3                                 | 337M/2.88G [01:23<10:44, 4.24MiB/s]
 11%|####3                                 | 338M/2.88G [01:23<10:43, 4.25MiB/s]
 11%|####3                                 | 338M/2.88G [01:23<10:43, 4.25MiB/s]
 11%|####3                                 | 338M/2.88G [01:23<10:42, 4.25MiB/s]
 12%|####3                                 | 339M/2.88G [01:23<10:42, 4.25MiB/s]
 12%|####3                                 | 339M/2.88G [01:24<10:42, 4.25MiB/s]
 12%|####3                                 | 340M/2.88G [01:24<10:42, 4.25MiB/s]
 12%|####3                                 | 340M/2.88G [01:24<18:56, 2.40MiB/s]
 12%|####3                                 | 340M/2.88G [01:24<16:24, 2.77MiB/s]
 12%|####3                                 | 341M/2.88G [01:24<14:15, 3.19MiB/s]
 12%|####4                                 | 341M/2.88G [01:24<11:34, 3.93MiB/s]
 12%|####4                                 | 342M/2.88G [01:24<08:54, 5.11MiB/s]
 12%|####4                                 | 343M/2.88G [01:25<08:09, 5.58MiB/s]
 12%|####4                                 | 344M/2.88G [01:25<08:50, 5.14MiB/s]
 12%|####4                                 | 344M/2.88G [01:25<09:22, 4.84MiB/s]
 12%|####4                                 | 345M/2.88G [01:25<09:44, 4.66MiB/s]
 12%|####4                                 | 345M/2.88G [01:25<09:59, 4.54MiB/s]
 12%|####4                                 | 345M/2.88G [01:25<10:11, 4.46MiB/s]
 12%|####4                                 | 346M/2.88G [01:25<10:19, 4.40MiB/s]
 12%|####4                                 | 346M/2.88G [01:25<10:21, 4.38MiB/s]
 12%|####4                                 | 347M/2.88G [01:25<10:30, 4.32MiB/s]
 12%|####4                                 | 347M/2.88G [01:26<10:33, 4.30MiB/s]
 12%|####4                                 | 348M/2.88G [01:26<10:31, 4.31MiB/s]
 12%|####4                                 | 348M/2.88G [01:26<10:37, 4.27MiB/s]
 12%|####4                                 | 348M/2.88G [01:26<10:36, 4.27MiB/s]
 12%|####5                                 | 349M/2.88G [01:26<10:41, 4.24MiB/s]
 12%|####5                                 | 349M/2.88G [01:26<10:40, 4.25MiB/s]
 12%|####5                                 | 350M/2.88G [01:26<10:40, 4.25MiB/s]
 12%|####5                                 | 350M/2.88G [01:26<10:40, 4.25MiB/s]
 12%|####5                                 | 351M/2.88G [01:26<10:39, 4.25MiB/s]
 12%|####5                                 | 351M/2.88G [01:27<10:39, 4.25MiB/s]
 12%|####5                                 | 351M/2.88G [01:27<10:40, 4.25MiB/s]
 12%|####5                                 | 352M/2.88G [01:27<10:41, 4.23MiB/s]
 12%|####5                                 | 352M/2.88G [01:27<10:40, 4.24MiB/s]
 12%|####5                                 | 353M/2.88G [01:27<10:39, 4.25MiB/s]
 12%|####5                                 | 353M/2.88G [01:27<10:39, 4.25MiB/s]
 12%|####5                                 | 353M/2.88G [01:27<10:38, 4.25MiB/s]
 12%|####5                                 | 354M/2.88G [01:27<10:38, 4.25MiB/s]
 12%|####5                                 | 354M/2.88G [01:27<10:38, 4.25MiB/s]
 12%|####5                                 | 355M/2.88G [01:27<10:38, 4.26MiB/s]
 12%|####5                                 | 355M/2.88G [01:28<10:37, 4.26MiB/s]
 12%|####5                                 | 355M/2.88G [01:28<10:40, 4.24MiB/s]
 12%|####5                                 | 356M/2.88G [01:28<10:40, 4.24MiB/s]
 12%|####5                                 | 356M/2.88G [01:28<10:39, 4.25MiB/s]
 12%|####6                                 | 357M/2.88G [01:28<10:39, 4.25MiB/s]
 12%|####6                                 | 357M/2.88G [01:28<10:38, 4.25MiB/s]
 12%|####6                                 | 357M/2.88G [01:28<10:38, 4.25MiB/s]
 12%|####6                                 | 358M/2.88G [01:28<10:40, 4.23MiB/s]
 12%|####6                                 | 358M/2.88G [01:28<10:39, 4.24MiB/s]
 12%|####6                                 | 359M/2.88G [01:28<10:38, 4.25MiB/s]
 12%|####6                                 | 359M/2.88G [01:29<10:38, 4.25MiB/s]
 12%|####6                                 | 360M/2.88G [01:29<10:37, 4.25MiB/s]
 12%|####6                                 | 360M/2.88G [01:29<10:36, 4.26MiB/s]
 12%|####6                                 | 360M/2.88G [01:29<10:37, 4.25MiB/s]
 12%|####6                                 | 361M/2.88G [01:29<10:37, 4.25MiB/s]
 12%|####6                                 | 361M/2.88G [01:29<10:36, 4.25MiB/s]
 12%|####6                                 | 362M/2.88G [01:29<10:32, 4.28MiB/s]
 12%|####6                                 | 362M/2.88G [01:29<10:37, 4.25MiB/s]
 12%|####6                                 | 362M/2.88G [01:29<10:37, 4.25MiB/s]
 12%|####6                                 | 363M/2.88G [01:29<10:36, 4.25MiB/s]
 12%|####6                                 | 363M/2.88G [01:30<10:39, 4.23MiB/s]
 12%|####6                                 | 364M/2.88G [01:30<10:37, 4.24MiB/s]
 12%|####6                                 | 364M/2.88G [01:30<10:37, 4.25MiB/s]
 12%|####7                                 | 364M/2.88G [01:30<10:36, 4.25MiB/s]
 12%|####7                                 | 365M/2.88G [01:30<10:36, 4.25MiB/s]
 12%|####7                                 | 365M/2.88G [01:30<10:36, 4.25MiB/s]
 12%|####7                                 | 366M/2.88G [01:30<10:36, 4.25MiB/s]
 12%|####7                                 | 366M/2.88G [01:30<10:38, 4.23MiB/s]
 12%|####7                                 | 367M/2.88G [01:30<10:37, 4.24MiB/s]
 12%|####7                                 | 367M/2.88G [01:30<10:36, 4.25MiB/s]
 12%|####7                                 | 367M/2.88G [01:31<10:35, 4.25MiB/s]
 12%|####7                                 | 368M/2.88G [01:31<10:35, 4.25MiB/s]
 13%|####7                                 | 368M/2.88G [01:31<10:35, 4.25MiB/s]
 13%|####7                                 | 369M/2.88G [01:31<10:34, 4.25MiB/s]
 13%|####7                                 | 369M/2.88G [01:31<10:34, 4.25MiB/s]
 13%|####7                                 | 369M/2.88G [01:31<10:36, 4.24MiB/s]
 13%|####7                                 | 370M/2.88G [01:31<10:36, 4.24MiB/s]
 13%|####7                                 | 370M/2.88G [01:31<10:35, 4.25MiB/s]
 13%|####7                                 | 371M/2.88G [01:31<10:35, 4.25MiB/s]
 13%|####7                                 | 371M/2.88G [01:31<10:34, 4.25MiB/s]
 13%|####7                                 | 371M/2.88G [01:32<10:34, 4.25MiB/s]
 13%|####7                                 | 372M/2.88G [01:32<10:34, 4.25MiB/s]
 13%|####8                                 | 372M/2.88G [01:32<12:52, 3.49MiB/s]
 13%|####8                                 | 373M/2.88G [01:32<10:00, 4.49MiB/s]
 13%|####8                                 | 373M/2.88G [01:32<10:06, 4.44MiB/s]
 13%|####8                                 | 374M/2.88G [01:32<10:18, 4.36MiB/s]
 13%|####8                                 | 374M/2.88G [01:32<10:19, 4.35MiB/s]
 13%|####8                                 | 375M/2.88G [01:32<10:26, 4.30MiB/s]
 13%|####8                                 | 375M/2.88G [01:32<10:28, 4.29MiB/s]
 13%|####8                                 | 376M/2.88G [01:33<10:29, 4.28MiB/s]
 13%|####8                                 | 376M/2.88G [01:33<10:31, 4.27MiB/s]
 13%|####8                                 | 376M/2.88G [01:33<10:28, 4.29MiB/s]
 13%|####8                                 | 377M/2.88G [01:33<10:32, 4.25MiB/s]
 13%|####8                                 | 377M/2.88G [01:33<10:28, 4.28MiB/s]
 13%|####8                                 | 378M/2.88G [01:33<10:36, 4.23MiB/s]
 13%|####8                                 | 378M/2.88G [01:33<10:35, 4.24MiB/s]
 13%|####8                                 | 378M/2.88G [01:33<10:33, 4.25MiB/s]
 13%|####8                                 | 379M/2.88G [01:33<10:33, 4.25MiB/s]
 13%|####8                                 | 379M/2.88G [01:34<10:32, 4.25MiB/s]
 13%|####9                                 | 380M/2.88G [01:34<10:32, 4.25MiB/s]
 13%|####9                                 | 380M/2.88G [01:34<10:32, 4.25MiB/s]
 13%|####9                                 | 381M/2.88G [01:34<10:32, 4.25MiB/s]
 13%|####9                                 | 381M/2.88G [01:34<10:32, 4.25MiB/s]
 13%|####9                                 | 381M/2.88G [01:34<10:34, 4.23MiB/s]
 13%|####9                                 | 382M/2.88G [01:34<10:33, 4.24MiB/s]
 13%|####9                                 | 382M/2.88G [01:34<10:32, 4.25MiB/s]
 13%|####9                                 | 383M/2.88G [01:35<18:32, 2.42MiB/s]
 13%|####9                                 | 383M/2.88G [01:35<16:04, 2.78MiB/s]
 13%|####9                                 | 383M/2.88G [01:35<14:25, 3.10MiB/s]
 13%|####9                                 | 384M/2.88G [01:35<13:11, 3.39MiB/s]
 13%|####9                                 | 384M/2.88G [01:35<12:23, 3.61MiB/s]
 13%|####9                                 | 385M/2.88G [01:35<11:50, 3.78MiB/s]
 13%|####9                                 | 385M/2.88G [01:35<11:22, 3.93MiB/s]
 13%|####9                                 | 385M/2.88G [01:35<11:06, 4.02MiB/s]
 13%|####9                                 | 386M/2.88G [01:35<10:56, 4.08MiB/s]
 13%|####9                                 | 386M/2.88G [01:35<10:51, 4.12MiB/s]
 13%|####9                                 | 387M/2.88G [01:36<10:45, 4.16MiB/s]
 13%|####9                                 | 387M/2.88G [01:36<10:43, 4.17MiB/s]
 13%|#####                                 | 388M/2.88G [01:36<10:39, 4.19MiB/s]
 13%|#####                                 | 388M/2.88G [01:36<10:36, 4.21MiB/s]
 13%|#####                                 | 388M/2.88G [01:36<10:34, 4.23MiB/s]
 13%|#####                                 | 389M/2.88G [01:36<10:32, 4.24MiB/s]
 13%|#####                                 | 389M/2.88G [01:36<10:31, 4.24MiB/s]
 13%|#####                                 | 390M/2.88G [01:36<10:27, 4.27MiB/s]
 13%|#####                                 | 390M/2.88G [01:36<10:31, 4.24MiB/s]
 13%|#####                                 | 390M/2.88G [01:37<10:31, 4.24MiB/s]
 13%|#####                                 | 391M/2.88G [01:37<10:30, 4.24MiB/s]
 13%|#####                                 | 391M/2.88G [01:37<10:29, 4.25MiB/s]
 13%|#####                                 | 392M/2.88G [01:37<10:29, 4.25MiB/s]
 13%|#####                                 | 392M/2.88G [01:37<10:29, 4.25MiB/s]
 13%|#####                                 | 393M/2.88G [01:37<10:28, 4.25MiB/s]
 13%|#####                                 | 393M/2.88G [01:37<10:28, 4.25MiB/s]
 13%|#####                                 | 393M/2.88G [01:37<10:29, 4.25MiB/s]
 13%|#####                                 | 394M/2.88G [01:37<10:28, 4.25MiB/s]
 13%|#####                                 | 394M/2.88G [01:37<10:28, 4.25MiB/s]
 13%|#####                                 | 395M/2.88G [01:38<10:29, 4.25MiB/s]
 13%|#####                                 | 395M/2.88G [01:38<10:30, 4.24MiB/s]
 13%|#####1                                | 395M/2.88G [01:38<10:29, 4.24MiB/s]
 13%|#####1                                | 396M/2.88G [01:38<10:28, 4.25MiB/s]
 13%|#####1                                | 396M/2.88G [01:38<10:28, 4.25MiB/s]
 13%|#####1                                | 397M/2.88G [01:38<10:28, 4.25MiB/s]
 13%|#####1                                | 397M/2.88G [01:38<10:27, 4.25MiB/s]
 13%|#####1                                | 397M/2.88G [01:38<10:27, 4.25MiB/s]
 14%|#####1                                | 398M/2.88G [01:38<10:27, 4.25MiB/s]
 14%|#####1                                | 398M/2.88G [01:38<10:27, 4.25MiB/s]
 14%|#####1                                | 399M/2.88G [01:39<10:29, 4.24MiB/s]
 14%|#####1                                | 399M/2.88G [01:39<10:28, 4.25MiB/s]
 14%|#####1                                | 399M/2.88G [01:39<10:31, 4.23MiB/s]
 14%|#####1                                | 400M/2.88G [01:39<10:26, 4.26MiB/s]
 14%|#####1                                | 400M/2.88G [01:39<10:26, 4.25MiB/s]
 14%|#####1                                | 401M/2.88G [01:39<10:26, 4.26MiB/s]
 14%|#####1                                | 401M/2.88G [01:39<10:26, 4.26MiB/s]
 14%|#####1                                | 402M/2.88G [01:39<10:26, 4.25MiB/s]
 14%|#####1                                | 402M/2.88G [01:39<10:26, 4.25MiB/s]
 14%|#####1                                | 402M/2.88G [01:39<10:26, 4.26MiB/s]
 14%|#####1                                | 403M/2.88G [01:40<10:26, 4.25MiB/s]
 14%|#####2                                | 403M/2.88G [01:40<10:26, 4.25MiB/s]
 14%|#####2                                | 404M/2.88G [01:40<10:26, 4.25MiB/s]
 14%|#####2                                | 404M/2.88G [01:40<10:25, 4.26MiB/s]
 14%|#####2                                | 404M/2.88G [01:40<10:25, 4.26MiB/s]
 14%|#####2                                | 405M/2.88G [01:40<10:25, 4.26MiB/s]
 14%|#####2                                | 405M/2.88G [01:40<10:25, 4.26MiB/s]
 14%|#####2                                | 406M/2.88G [01:40<10:28, 4.24MiB/s]
 14%|#####2                                | 406M/2.88G [01:40<10:27, 4.24MiB/s]
 14%|#####2                                | 406M/2.88G [01:40<10:26, 4.25MiB/s]
 14%|#####2                                | 407M/2.88G [01:41<10:25, 4.25MiB/s]
 14%|#####2                                | 407M/2.88G [01:41<10:26, 4.25MiB/s]
 14%|#####2                                | 408M/2.88G [01:41<10:25, 4.25MiB/s]
 14%|#####2                                | 408M/2.88G [01:41<10:25, 4.25MiB/s]
 14%|#####2                                | 409M/2.88G [01:41<10:24, 4.26MiB/s]
 14%|#####2                                | 409M/2.88G [01:41<10:24, 4.26MiB/s]
 14%|#####2                                | 409M/2.88G [01:41<10:24, 4.26MiB/s]
 14%|#####2                                | 410M/2.88G [01:41<10:24, 4.26MiB/s]
 14%|#####2                                | 410M/2.88G [01:41<10:24, 4.26MiB/s]
 14%|#####2                                | 411M/2.88G [01:41<10:23, 4.26MiB/s]
 14%|#####3                                | 411M/2.88G [01:42<10:24, 4.26MiB/s]
 14%|#####3                                | 411M/2.88G [01:42<10:26, 4.24MiB/s]
 14%|#####3                                | 412M/2.88G [01:42<10:25, 4.24MiB/s]
 14%|#####3                                | 412M/2.88G [01:42<10:25, 4.24MiB/s]
 14%|#####3                                | 413M/2.88G [01:42<10:25, 4.25MiB/s]
 14%|#####3                                | 413M/2.88G [01:42<10:26, 4.23MiB/s]
 14%|#####3                                | 413M/2.88G [01:42<10:25, 4.24MiB/s]
 14%|#####3                                | 414M/2.88G [01:42<10:22, 4.26MiB/s]
 14%|#####3                                | 414M/2.88G [01:42<10:19, 4.28MiB/s]
 14%|#####3                                | 415M/2.88G [01:43<10:23, 4.25MiB/s]
 14%|#####3                                | 415M/2.88G [01:43<10:24, 4.25MiB/s]
 14%|#####3                                | 416M/2.88G [01:43<12:13, 3.61MiB/s]
 14%|#####3                                | 416M/2.88G [01:43<09:55, 4.45MiB/s]
 14%|#####3                                | 417M/2.88G [01:43<10:00, 4.42MiB/s]
 14%|#####3                                | 417M/2.88G [01:43<10:06, 4.37MiB/s]
 14%|#####3                                | 418M/2.88G [01:43<10:14, 4.31MiB/s]
 14%|#####3                                | 418M/2.88G [01:43<10:17, 4.29MiB/s]
 14%|#####3                                | 418M/2.88G [01:43<10:20, 4.27MiB/s]
 14%|#####4                                | 419M/2.88G [01:44<10:18, 4.28MiB/s]
 14%|#####4                                | 419M/2.88G [01:44<10:16, 4.30MiB/s]
 14%|#####4                                | 420M/2.88G [01:44<10:21, 4.26MiB/s]
 14%|#####4                                | 420M/2.88G [01:44<10:21, 4.26MiB/s]
 14%|#####4                                | 420M/2.88G [01:44<10:21, 4.26MiB/s]
 14%|#####4                                | 421M/2.88G [01:44<10:18, 4.28MiB/s]
 14%|#####4                                | 421M/2.88G [01:44<10:25, 4.23MiB/s]
 14%|#####4                                | 422M/2.88G [01:44<10:24, 4.24MiB/s]
 14%|#####4                                | 422M/2.88G [01:44<10:23, 4.24MiB/s]
 14%|#####4                                | 423M/2.88G [01:44<10:22, 4.25MiB/s]
 14%|#####4                                | 423M/2.88G [01:45<10:21, 4.25MiB/s]
 14%|#####4                                | 423M/2.88G [01:45<10:21, 4.25MiB/s]
 14%|#####4                                | 424M/2.88G [01:45<10:25, 4.23MiB/s]
 14%|#####4                                | 424M/2.88G [01:45<10:20, 4.26MiB/s]
 14%|#####4                                | 425M/2.88G [01:45<18:02, 2.44MiB/s]
 14%|#####4                                | 425M/2.88G [01:45<15:51, 2.78MiB/s]
 14%|#####4                                | 425M/2.88G [01:45<14:13, 3.09MiB/s]
 14%|#####4                                | 426M/2.88G [01:46<12:30, 3.52MiB/s]
 14%|#####5                                | 427M/2.88G [01:46<10:07, 4.34MiB/s]
 15%|#####5                                | 427M/2.88G [01:46<07:50, 5.61MiB/s]
 15%|#####5                                | 428M/2.88G [01:46<07:21, 5.97MiB/s]
 15%|#####5                                | 429M/2.88G [01:46<08:12, 5.36MiB/s]
 15%|#####5                                | 429M/2.88G [01:46<08:51, 4.97MiB/s]
 15%|#####5                                | 430M/2.88G [01:46<09:12, 4.77MiB/s]
 15%|#####5                                | 430M/2.88G [01:46<09:31, 4.61MiB/s]
 15%|#####5                                | 431M/2.88G [01:46<09:41, 4.53MiB/s]
 15%|#####5                                | 431M/2.88G [01:47<09:54, 4.43MiB/s]
 15%|#####5                                | 432M/2.88G [01:47<09:58, 4.40MiB/s]
 15%|#####5                                | 432M/2.88G [01:47<10:07, 4.34MiB/s]
 15%|#####5                                | 432M/2.88G [01:47<10:10, 4.31MiB/s]
 15%|#####5                                | 433M/2.88G [01:47<10:10, 4.31MiB/s]
 15%|#####5                                | 433M/2.88G [01:47<10:15, 4.28MiB/s]
 15%|#####5                                | 434M/2.88G [01:47<10:13, 4.29MiB/s]
 15%|#####6                                | 434M/2.88G [01:47<10:18, 4.26MiB/s]
 15%|#####6                                | 435M/2.88G [01:47<10:17, 4.26MiB/s]
 15%|#####6                                | 435M/2.88G [01:47<10:14, 4.28MiB/s]
 15%|#####6                                | 435M/2.88G [01:48<10:20, 4.24MiB/s]
 15%|#####6                                | 436M/2.88G [01:48<10:20, 4.24MiB/s]
 15%|#####6                                | 436M/2.88G [01:48<10:19, 4.25MiB/s]
 15%|#####6                                | 437M/2.88G [01:48<10:18, 4.25MiB/s]
 15%|#####6                                | 437M/2.88G [01:48<10:14, 4.28MiB/s]
 15%|#####6                                | 437M/2.88G [01:48<10:21, 4.23MiB/s]
 15%|#####6                                | 438M/2.88G [01:48<10:20, 4.24MiB/s]
 15%|#####6                                | 438M/2.88G [01:48<10:19, 4.24MiB/s]
 15%|#####6                                | 439M/2.88G [01:48<10:19, 4.24MiB/s]
 15%|#####6                                | 439M/2.88G [01:49<10:18, 4.25MiB/s]
 15%|#####6                                | 439M/2.88G [01:49<10:17, 4.25MiB/s]
 15%|#####6                                | 440M/2.88G [01:49<10:17, 4.25MiB/s]
 15%|#####6                                | 440M/2.88G [01:49<10:17, 4.25MiB/s]
 15%|#####6                                | 441M/2.88G [01:49<10:17, 4.25MiB/s]
 15%|#####6                                | 441M/2.88G [01:49<10:18, 4.25MiB/s]
 15%|#####6                                | 442M/2.88G [01:49<10:16, 4.26MiB/s]
 15%|#####7                                | 442M/2.88G [01:49<10:12, 4.28MiB/s]
 15%|#####7                                | 442M/2.88G [01:49<10:17, 4.25MiB/s]
 15%|#####7                                | 443M/2.88G [01:49<10:19, 4.23MiB/s]
 15%|#####7                                | 443M/2.88G [01:50<10:18, 4.24MiB/s]
 15%|#####7                                | 444M/2.88G [01:50<10:18, 4.24MiB/s]
 15%|#####7                                | 444M/2.88G [01:50<10:17, 4.25MiB/s]
 15%|#####7                                | 444M/2.88G [01:50<10:17, 4.25MiB/s]
 15%|#####7                                | 445M/2.88G [01:50<10:16, 4.25MiB/s]
 15%|#####7                                | 445M/2.88G [01:50<10:16, 4.25MiB/s]
 15%|#####7                                | 446M/2.88G [01:50<10:18, 4.23MiB/s]
 15%|#####7                                | 446M/2.88G [01:50<10:15, 4.26MiB/s]
 15%|#####7                                | 446M/2.88G [01:50<10:15, 4.26MiB/s]
 15%|#####7                                | 447M/2.88G [01:50<10:17, 4.24MiB/s]
 15%|#####7                                | 447M/2.88G [01:51<10:17, 4.24MiB/s]
 15%|#####7                                | 448M/2.88G [01:51<10:16, 4.25MiB/s]
 15%|#####7                                | 448M/2.88G [01:51<10:16, 4.25MiB/s]
 15%|#####7                                | 449M/2.88G [01:51<10:15, 4.25MiB/s]
 15%|#####7                                | 449M/2.88G [01:51<10:15, 4.25MiB/s]
 15%|#####7                                | 449M/2.88G [01:51<10:15, 4.25MiB/s]
 15%|#####8                                | 450M/2.88G [01:51<10:15, 4.25MiB/s]
 15%|#####8                                | 450M/2.88G [01:51<10:15, 4.25MiB/s]
 15%|#####8                                | 451M/2.88G [01:51<10:14, 4.26MiB/s]
 15%|#####8                                | 451M/2.88G [01:51<10:14, 4.26MiB/s]
 15%|#####8                                | 451M/2.88G [01:52<10:14, 4.26MiB/s]
 15%|#####8                                | 452M/2.88G [01:52<10:13, 4.26MiB/s]
 15%|#####8                                | 452M/2.88G [01:52<10:14, 4.25MiB/s]
 15%|#####8                                | 453M/2.88G [01:52<10:13, 4.26MiB/s]
 15%|#####8                                | 453M/2.88G [01:52<10:13, 4.26MiB/s]
 15%|#####8                                | 454M/2.88G [01:52<10:14, 4.25MiB/s]
 15%|#####8                                | 454M/2.88G [01:52<10:13, 4.25MiB/s]
 15%|#####8                                | 454M/2.88G [01:52<10:13, 4.25MiB/s]
 15%|#####8                                | 455M/2.88G [01:52<10:16, 4.24MiB/s]
 15%|#####8                                | 455M/2.88G [01:52<10:14, 4.25MiB/s]
 15%|#####8                                | 456M/2.88G [01:53<10:14, 4.25MiB/s]
 15%|#####8                                | 456M/2.88G [01:53<10:14, 4.25MiB/s]
 16%|#####8                                | 456M/2.88G [01:53<10:13, 4.25MiB/s]
 16%|#####8                                | 457M/2.88G [01:53<10:13, 4.25MiB/s]
 16%|#####9                                | 457M/2.88G [01:53<10:13, 4.25MiB/s]
 16%|#####9                                | 458M/2.88G [01:53<10:12, 4.25MiB/s]
 16%|#####9                                | 458M/2.88G [01:53<10:12, 4.26MiB/s]
 16%|#####9                                | 458M/2.88G [01:53<10:12, 4.26MiB/s]
 16%|#####9                                | 459M/2.88G [01:53<10:12, 4.25MiB/s]
 16%|#####9                                | 459M/2.88G [01:54<10:12, 4.25MiB/s]
 16%|#####9                                | 460M/2.88G [01:54<10:12, 4.25MiB/s]
 16%|#####9                                | 460M/2.88G [01:54<10:12, 4.26MiB/s]
 16%|#####9                                | 461M/2.88G [01:54<10:11, 4.26MiB/s]
 16%|#####9                                | 461M/2.88G [01:54<10:12, 4.25MiB/s]
 16%|#####9                                | 461M/2.88G [01:54<10:15, 4.23MiB/s]
 16%|#####9                                | 462M/2.88G [01:54<10:13, 4.24MiB/s]
 16%|#####9                                | 462M/2.88G [01:54<10:12, 4.25MiB/s]
 16%|#####9                                | 463M/2.88G [01:54<10:12, 4.25MiB/s]
 16%|#####9                                | 463M/2.88G [01:54<10:12, 4.25MiB/s]
 16%|#####9                                | 463M/2.88G [01:55<10:11, 4.25MiB/s]
 16%|#####9                                | 464M/2.88G [01:55<10:11, 4.25MiB/s]
 16%|#####9                                | 464M/2.88G [01:55<10:11, 4.25MiB/s]
 16%|#####9                                | 465M/2.88G [01:55<10:11, 4.25MiB/s]
 16%|######                                | 465M/2.88G [01:55<10:10, 4.26MiB/s]
 16%|######                                | 466M/2.88G [01:55<10:11, 4.25MiB/s]
 16%|######                                | 466M/2.88G [01:55<10:10, 4.26MiB/s]
 16%|######                                | 466M/2.88G [01:55<10:10, 4.25MiB/s]
 16%|######                                | 467M/2.88G [01:55<10:12, 4.24MiB/s]
 16%|######                                | 467M/2.88G [01:55<10:12, 4.24MiB/s]
 16%|######                                | 468M/2.88G [01:56<10:12, 4.24MiB/s]
 16%|######                                | 468M/2.88G [01:56<10:12, 4.24MiB/s]
 16%|######                                | 468M/2.88G [01:56<17:53, 2.42MiB/s]
 16%|######                                | 469M/2.88G [01:56<14:37, 2.96MiB/s]
 16%|######                                | 470M/2.88G [01:56<11:10, 3.87MiB/s]
 16%|######                                | 470M/2.88G [01:56<08:34, 5.04MiB/s]
 16%|######                                | 471M/2.88G [01:56<09:01, 4.79MiB/s]
 16%|######                                | 472M/2.88G [01:57<09:20, 4.63MiB/s]
 16%|######                                | 472M/2.88G [01:57<09:31, 4.53MiB/s]
 16%|######                                | 473M/2.88G [01:57<09:40, 4.47MiB/s]
 16%|######1                               | 473M/2.88G [01:57<09:48, 4.41MiB/s]
 16%|######1                               | 473M/2.88G [01:57<09:54, 4.36MiB/s]
 16%|######1                               | 474M/2.88G [01:57<10:01, 4.31MiB/s]
 16%|######1                               | 474M/2.88G [01:57<10:03, 4.29MiB/s]
 16%|######1                               | 475M/2.88G [01:57<10:01, 4.31MiB/s]
 16%|######1                               | 475M/2.88G [01:57<10:06, 4.27MiB/s]
 16%|######1                               | 476M/2.88G [01:58<10:07, 4.26MiB/s]
 16%|######1                               | 476M/2.88G [01:58<10:09, 4.24MiB/s]
 16%|######1                               | 476M/2.88G [01:58<10:09, 4.24MiB/s]
 16%|######1                               | 477M/2.88G [01:58<10:06, 4.27MiB/s]
 16%|######1                               | 477M/2.88G [01:58<10:05, 4.27MiB/s]
 16%|######1                               | 478M/2.88G [01:58<10:09, 4.24MiB/s]
 16%|######1                               | 478M/2.88G [01:58<10:09, 4.24MiB/s]
 16%|######1                               | 478M/2.88G [01:58<10:08, 4.25MiB/s]
 16%|######1                               | 479M/2.88G [01:58<10:08, 4.25MiB/s]
 16%|######1                               | 479M/2.88G [01:58<10:08, 4.25MiB/s]
 16%|######1                               | 480M/2.88G [01:59<10:07, 4.25MiB/s]
 16%|######1                               | 480M/2.88G [01:59<10:07, 4.25MiB/s]
 16%|######2                               | 480M/2.88G [01:59<10:08, 4.24MiB/s]
 16%|######2                               | 481M/2.88G [01:59<10:08, 4.25MiB/s]
 16%|######2                               | 481M/2.88G [01:59<10:07, 4.25MiB/s]
 16%|######2                               | 482M/2.88G [01:59<10:08, 4.24MiB/s]
 16%|######2                               | 482M/2.88G [01:59<10:07, 4.25MiB/s]
 16%|######2                               | 483M/2.88G [01:59<10:07, 4.25MiB/s]
 16%|######2                               | 483M/2.88G [01:59<10:07, 4.25MiB/s]
 16%|######2                               | 483M/2.88G [02:00<10:07, 4.25MiB/s]
 16%|######2                               | 484M/2.88G [02:00<10:07, 4.25MiB/s]
 16%|######2                               | 484M/2.88G [02:00<10:05, 4.26MiB/s]
 16%|######2                               | 485M/2.88G [02:00<10:06, 4.26MiB/s]
 16%|######2                               | 485M/2.88G [02:00<10:05, 4.26MiB/s]
 16%|######2                               | 485M/2.88G [02:00<10:05, 4.26MiB/s]
 17%|######2                               | 486M/2.88G [02:00<10:07, 4.24MiB/s]
 17%|######2                               | 486M/2.88G [02:00<10:09, 4.23MiB/s]
 17%|######2                               | 487M/2.88G [02:00<10:08, 4.24MiB/s]
 17%|######2                               | 487M/2.88G [02:00<10:07, 4.24MiB/s]
 17%|######2                               | 487M/2.88G [02:01<10:07, 4.24MiB/s]
 17%|######2                               | 488M/2.88G [02:01<10:07, 4.24MiB/s]
 17%|######3                               | 488M/2.88G [02:01<10:06, 4.25MiB/s]
 17%|######3                               | 489M/2.88G [02:01<10:05, 4.25MiB/s]
 17%|######3                               | 489M/2.88G [02:01<10:05, 4.25MiB/s]
 17%|######3                               | 490M/2.88G [02:01<10:05, 4.25MiB/s]
 17%|######3                               | 490M/2.88G [02:01<10:07, 4.23MiB/s]
 17%|######3                               | 490M/2.88G [02:01<10:06, 4.24MiB/s]
 17%|######3                               | 491M/2.88G [02:01<10:06, 4.24MiB/s]
 17%|######3                               | 491M/2.88G [02:01<10:04, 4.25MiB/s]
 17%|######3                               | 492M/2.88G [02:02<10:05, 4.25MiB/s]
 17%|######3                               | 492M/2.88G [02:02<10:05, 4.25MiB/s]
 17%|######3                               | 492M/2.88G [02:02<10:04, 4.26MiB/s]
 17%|######3                               | 493M/2.88G [02:02<10:04, 4.25MiB/s]
 17%|######3                               | 493M/2.88G [02:02<10:05, 4.25MiB/s]
 17%|######3                               | 494M/2.88G [02:02<10:04, 4.25MiB/s]
